"0",""
"0","#Exponential Meixner Process"
"0","MXexp=function(a, b, d, m, N, Time, r, S0) {"
"0","  distr <- udmeixner(a, b, d, m) #meiner distribution"
"0","  gen <- pinvd.new(distr) #Polynomial interpolation of INVerse CDF"
"0","  generazioni <- ur(gen,N) #randomly draws N objects from gen (from a Meixner distr)"
"0","  h=Time/N"
"0","  Time=(0:N)*Time/N"
"0","  X=rep(0,N+1)"
"0","  X[1]=S0"
"0","  for (i in 1:N){"
"0","    X[i+1]=X[i]*exp(r*Time+generazioni[i])"
"0","  }"
"0","  return(X)"
"0","}"
"0","MXexp(a, b, d, m, N, Time, r, S0)"
"1","  [1]"
"1"," 289.1000"
"1"," 296.1931"
"1"," 320.2633"
"1"," 340.9027"
"1"," 348.4050"
"1"," 384.6875"
"1"," 413.3252"
"1"," 404.7746"
"1"," 385.3497"
"1"," 365.4623"
"1"," 359.5327"
"1","
"
"1"," [12]"
"1"," 300.5915"
"1"," 431.9062"
"1"," 475.0361"
"1"," 475.0232"
"1"," 446.9252"
"1"," 481.7816"
"1"," 529.8937"
"1"," 561.2916"
"1"," 623.1896"
"1"," 651.1393"
"1"," 628.3864"
"1","
"
"1"," [23]"
"1"," 540.6881"
"1"," 539.5525"
"1"," 553.5223"
"1"," 424.1760"
"1"," 467.3327"
"1"," 453.8128"
"1"," 367.8072"
"1"," 336.6368"
"1"," 436.3371"
"1"," 442.8710"
"1"," 425.8699"
"1","
"
"1"," [34]"
"1"," 369.9080"
"1"," 339.7007"
"1"," 358.2530"
"1"," 377.0405"
"1"," 424.2189"
"1"," 406.7327"
"1"," 441.3849"
"1"," 444.0112"
"1"," 393.7342"
"1"," 381.7736"
"1"," 367.1256"
"1","
"
"1"," [45]"
"1"," 453.4535"
"1"," 483.3274"
"1"," 742.7471"
"1"," 655.3938"
"1"," 649.8361"
"1"," 583.6035"
"1"," 558.4513"
"1"," 560.5742"
"1"," 568.7476"
"1"," 535.8886"
"1"," 429.8228"
"1","
"
"1"," [56]"
"1"," 390.1396"
"1"," 426.4527"
"1"," 414.7041"
"1"," 491.8145"
"1"," 444.1294"
"1"," 459.4522"
"1"," 417.2651"
"1"," 411.3527"
"1"," 521.5868"
"1"," 549.4334"
"1"," 510.7440"
"1","
"
"1"," [67]"
"1"," 503.4966"
"1"," 642.3958"
"1"," 663.6224"
"1"," 772.9167"
"1"," 474.3095"
"1"," 478.6135"
"1"," 430.2947"
"1"," 400.2139"
"1"," 425.0658"
"1"," 410.3368"
"1"," 496.0969"
"1","
"
"1"," [78]"
"1"," 433.4928"
"1"," 391.3900"
"1"," 360.7858"
"1"," 461.7930"
"1"," 395.9999"
"1"," 392.8843"
"1"," 401.0166"
"1"," 385.3897"
"1"," 441.7375"
"1"," 514.4872"
"1"," 499.3479"
"1","
"
"1"," [89]"
"1"," 545.3181"
"1"," 553.1261"
"1"," 595.8451"
"1"," 581.3673"
"1"," 597.2223"
"1"," 411.4781"
"1"," 355.4589"
"1"," 361.3289"
"1"," 343.7915"
"1"," 307.1692"
"1"," 262.0475"
"1","
"
"1","[100]"
"1"," 385.2560"
"1"," 345.9024"
"1","
"
"0","MXexp_paths<-matrix(nrow = nsim, ncol=N+1)"
"0","for(i in 1:nsim){"
"0","  MXexp_paths[i,]<-MXexp(a, b, d, m, N, Time, r, S0)"
"0","}"
"0","MXexp_paths %>% t() %>% head"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","     [,7]"
"1","     [,8]"
"1","     [,9]"
"1","    [,10]"
"1","
[1,]"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1","
[2,]"
"1"," 307.6724"
"1"," 260.6738"
"1"," 217.9669"
"1"," 287.5675"
"1"," 273.0916"
"1"," 267.2091"
"1"," 349.9359"
"1"," 287.9516"
"1"," 315.0659"
"1"," 309.0398"
"1","
[3,]"
"1"," 311.1138"
"1"," 247.8330"
"1"," 234.2989"
"1"," 276.1507"
"1"," 192.5289"
"1"," 265.3273"
"1"," 345.5400"
"1"," 291.7765"
"1"," 313.8759"
"1"," 307.3527"
"1","
[4,]"
"1"," 284.4252"
"1"," 257.1755"
"1"," 236.5147"
"1"," 265.1471"
"1"," 193.2848"
"1"," 241.5141"
"1"," 316.1937"
"1"," 245.5951"
"1"," 324.3300"
"1"," 302.9086"
"1","
[5,]"
"1"," 294.2056"
"1"," 246.2643"
"1"," 230.1516"
"1"," 186.9419"
"1"," 209.2774"
"1"," 270.1674"
"1"," 379.0596"
"1"," 234.7600"
"1"," 347.1660"
"1"," 213.1130"
"1","
[6,]"
"1"," 273.4577"
"1"," 214.9556"
"1"," 220.7657"
"1"," 198.8696"
"1"," 189.6021"
"1"," 246.1079"
"1"," 397.8257"
"1"," 260.1047"
"1"," 397.3500"
"1"," 307.2342"
"1","
"
"0","MXexp_paths<-matrix(NA, nrow = nsim, ncol=N) #alternative code"
"0","h=Time/N "
"0","Time=(0:N)*Time/N"
"0","X=rep(0,N+1) "
"0","X[1]=S0"
"0","for(i in 1:nsim){"
"0","  distr <- udmeixner(a, b, d, m) #meiner distribution"
"0","  gen <- pinvd.new(distr) #Polynomial interpolation of INVerse CDF"
"0","  generazioni <- ur(gen,N) #randomly draws N objects from gen (from a Meixner distr)"
"0","  for (j in 1:N) {"
"0","    X[j+1]=X[j]*exp(r*Time+generazioni[j])"
"0","    MXexp_paths[i,j]<-X[j+1]"
"0","  }"
"0","}"
"0",""
"0","MXexp_paths<-cbind((matrix(S0, nrow=nsim, ncol=1)),MXexp_paths)"
"0","MXexp_paths %>% t() %>% head"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","     [,7]"
"1","     [,8]"
"1","     [,9]"
"1","    [,10]"
"1","
[1,]"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1"," 289.1000"
"1","
[2,]"
"1"," 292.8391"
"1"," 295.6790"
"1"," 301.6850"
"1"," 299.3072"
"1"," 367.4133"
"1"," 277.6436"
"1"," 290.1189"
"1"," 390.7345"
"1"," 303.5885"
"1"," 278.1114"
"1","
[3,]"
"1"," 288.1712"
"1"," 273.3357"
"1"," 287.7518"
"1"," 294.6838"
"1"," 330.8798"
"1"," 263.7196"
"1"," 300.2655"
"1"," 410.6206"
"1"," 315.5442"
"1"," 327.2391"
"1","
[4,]"
"1"," 262.5447"
"1"," 268.2581"
"1"," 294.0385"
"1"," 321.6722"
"1"," 391.7843"
"1"," 289.3173"
"1"," 277.1388"
"1"," 489.5002"
"1"," 294.9204"
"1"," 374.3666"
"1","
[5,]"
"1"," 251.2253"
"1"," 301.0020"
"1"," 272.1282"
"1"," 331.5486"
"1"," 409.9105"
"1"," 297.0910"
"1"," 269.5578"
"1"," 449.8789"
"1"," 359.6556"
"1"," 428.4650"
"1","
[6,]"
"1"," 274.2027"
"1"," 333.6054"
"1"," 320.0564"
"1"," 341.8332"
"1"," 428.0775"
"1"," 274.2698"
"1"," 274.6582"
"1"," 444.2371"
"1"," 369.2498"
"1"," 452.2607"
"1","
"
"0","colori=viridis(nsim)"
"0","plot(MXexp_paths[1,], col=0, type=""l"", ylim = c(min(MXexp_paths),max(MXexp_paths)), "
"0","     main = ""Monte Carlo Simulation for Meixner returns"", sub = ""10 steps, 10 paths"", "
"0","     xlab = ""Time"", ylab = ""MXNR returns"")"
