"0","N <- 100                 # number of end-points of the grid including Time"
"0","Time <- 1                # length of the interval [0, Time] in time units"
"0","Delta <- Time/N          # time increment (dt)"
"0","W <- numeric(N+1)        # initialization of the vector W"
"0","Time <- seq(0, 1, length=N)"
"0",""
"0","for (i in 2:(N + 1)) {"
"0","  W[i] <- W[i - 1] + rnorm(1) * sqrt(Delta)"
"0","}"
"0",""
"0","quickplot(W, title = ""Simulation of Wiener processes"", show_legend = F, x_size = N, linewidth = 1)"
