"0","###### GBM - Parameter Estimation ######"
"0","start <- as.Date(""2020-01-24"") #start <- cpoint(S)$tau "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","S <- MSFT$MSFT.Close"
"0","X <- diff(log(S))"
"0","X <- na.omit(X)"
"0",""
"0","##historical volatility"
"0","Delta <- 1/252"
"0","alpha.hat <- mean(X, na.rm=TRUE)/Delta"
"0","sigma.hat <- sqrt(var(X, na.rm=TRUE)/Delta)"
"0","mu.hat <- alpha.hat + 0.5*sigma.hat^2"
"0","alpha.hat"
"1","[1]"
"1"," 0.3316136"
"1","
"
"0","sigma.hat"
"1","          "
"1"," MSFT.Close"
"1","
MSFT.Close"
"1","  0.3640475"
"1","
"
"0","mu.hat"
"1","          "
"1"," MSFT.Close"
"1","
MSFT.Close"
"1","  0.3978789"
"1","
"
"0","## MLE estimation "
"0","log.lik <- function(mu = 0.3978789, sigma = 0.3640475) -sum(dnorm(X, mean = mu, sd = sigma, log = TRUE))"
"0","fit <- mle(log.lik, lower = c(0, 0), method = ""L-BFGS-B"")"
"2","Errore in optim(start, f, method = method, hessian = TRUE, lower = lower,  : 
  L-BFGS-B necessita valori finiti di 'fn'
"
