"0","#AIC"
"0",""
"0",""
"0",""
"0","b <- function(x,theta) theta[1]-theta[2]*x"
"0","b.x <- function(x,theta) -theta[2]"
"0",""
"0","s <- function(x,theta) theta[3]*x^(1/2)"
"0","s.x <- function(x,theta) theta[3]*(1/2)/x^(1/2)"
"0","s.xx <- function(x,theta) -theta[3]*(1/4)/x^(3/2)"
"0","AIC[,9] <- - sdeAIC(ts(adj_close), NULL, b, s, b.x, s.x, s.xx, guess=c(1,1,1),"
"0","                    lower=rep(1e-3,3), method=""L-BFGS-B"")"
"1","estimating the model...
"
"1","[1]"
"1"," 1.008689946"
"1"," 0.002734571"
"1"," 0.127957493"
"1","
"
"1","AIC value:
"
