"0","##historical volatility"
"0","Delta <- 1/252"
"0","alpha.hat <- mean(X, na.rm=TRUE)/Delta"
"0","sigma.hat <- sqrt(var(X, na.rm=TRUE)/Delta)"
"0","mu.hat <- alpha.hat + 0.5*sigma.hat^2"
"0","alpha.hat"
"1","[1]"
"1"," 0.3316136"
"1","
"
"0","sigma.hat"
"1","          "
"1"," MSFT.Close"
"1","
MSFT.Close"
"1","  0.3640475"
"1","
"
"0","mu.hat"
"1","          "
"1"," MSFT.Close"
"1","
MSFT.Close"
"1","  0.3978789"
"1","
"
"0","###### GBM - Simulation ######"
"0","#BM"
"0","#Simulation of 1 path"
"0","nsim <- 10"
"0","N <- 100"
"0","dt=Time/N"
"0",""
"0","BM <- matrix(nrow = nsim, ncol = N)"
"0",""
"0","for (i in 1:nsim) {"
"0","  z <- rnorm(N, mean = 0, sd = sqrt(dt)) "
"0","  BM[i, ] <- cumsum(z)"
"0","}"
"0","BM<-cbind((matrix(0, nrow=nsim, ncol=1)),BM)"
"0","BM %>% t () %>%"
"0","  quickplot(facet_wrap = F)"
