"0","###### OU - Parameter Estimation ######"
"0","start <- as.Date(""2020-01-24"") "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","adj_close <- MSFT$MSFT.Adjusted"
"0","l_ret <- diff(log(adj_close))"
"0","l_ret <- na.omit(l_ret)"
"0",""
"0","#OU parameter estimation with MLE"
"0","fx <- expression (theta[1]-theta[2]*x)"
"0","gx <- expression(theta[3])"
"0",""
"0","OU <- fitsde(data = ts(adj_close), drift =fx, diffusion = gx, start=list(theta1=.1, theta2 =.1, theta3 =.3), pmle=""euler"")"
"0","OU_param <- t(OU$coef)"
"0","OU_param"
"1","    "
"1","   theta1"
"1","      theta2"
"1","   theta3"
"1","
[1,]"
"1"," 1.320531"
"1"," 0.004781598"
"1"," 4.084277"
"1","
"
"0","theta1 <- as.numeric(OU_param[1])"
"0","theta2 <- as.numeric(OU_param[2])"
"0","theta3 <- as.numeric(OU_param[3])"
"0",""
"0","theta1"
"1","[1]"
"1"," 1.320531"
"1","
"
"0","theta2"
"1","[1]"
"1"," 0.004781598"
"1","
"
"0","theta3"
"1","[1]"
"1"," 4.084277"
"1","
"
"0","###### HYPERBOLIC - Test Fitting ######"
"0","AIC[,6] <- AIC(OU)"
"0",""
